Time (GMT),Salinity (PSS78) at 1 m,Temperature (°C) at 1 m,Turbidity (SP) (FTU) at 1 m,Fluorescence (SP) (arb. unit) at 1 m,PAR irradiance (µE m-2 s-1) at 0 m,PAR irradiance (µE m-2 s-1) at 1 m,PAR irradiance (µE m-2 s-1) at 2 m,Fluorescence (TS) (arb. unit) at 1 m,Nitrate (µmol/l) at 1 m,Oxygen percent saturation (%) at 1 m,Turbidity (TS) (NTU) at 1 m
2006-03-14 17:59:06,33.616,4.25,50.86,0.71,,,,,,97.2
2006-03-14 19:59:06,33.821,4.26,26.83,0.43,,,,,,97.2
2006-03-14 21:59:06,34.209,4.41,52.54,0.78,,,,,,97.3
2006-03-14 23:59:06,34.215,4.48,37.19,0.71,,,,,,97.4
2006-03-15 01:59:06,34.190,4.47,25.48,0.50,,,,,,97.4
2006-03-15 03:59:06,34.084,4.32,71.17,0.82,,,,,,97.2
2006-03-15 05:59:06,33.741,4.27,55.44,0.80,,0.2,,,,97.1
2006-03-15 07:59:06,33.737,4.29,36.81,0.63,,23.3,,,,97.3
2006-03-15 09:59:06,34.166,4.39,67.43,0.86,,8.7,,,,97.3
2006-03-15 11:59:07,34.221,4.58,53.83,0.74,,41.3,,,,97.7
2006-03-15 13:59:06,34.192,4.66,38.67,0.54,,46.9,,,,97.9
2006-03-15 15:59:06,34.161,4.52,60.73,0.77,,4.6,,,,97.7
2006-03-15 17:59:06,33.788,4.41,72.87,0.88,,,,,,97.6
2006-03-15 19:59:06,33.842,4.38,59.32,0.81,,,,,,97.6
2006-03-15 21:59:06,34.233,4.53,56.18,0.80,,,,,,97.6
2006-03-15 23:59:06,34.223,4.58,56.79,0.86,,,,,,97.7
2006-03-16 01:59:06,34.234,4.55,45.78,0.74,,,,,,97.8
2006-03-16 03:59:06,34.237,4.51,53.25,0.69,,,,,,97.6
2006-03-16 05:59:06,33.777,4.35,75.00,0.93,,,,,,97.6
2006-03-16 07:59:06,33.764,4.36,59.12,0.81,,1.5,,,,97.7
2006-03-16 09:59:06,34.207,4.43,61.13,0.85,,1.2,,,,97.6
2006-03-16 11:59:06,34.295,4.52,56.91,0.88,,2.5,,,,97.7
2006-03-16 13:59:06,34.299,4.53,46.11,0.85,,6.4,,,,97.8
2006-03-16 15:59:06,34.261,4.49,48.37,0.73,,1.0,,,,97.7
2006-03-16 17:59:06,33.875,4.33,70.93,0.90,,,,,,97.7
2006-03-16 19:59:06,33.782,4.31,55.56,0.80,,,,,,97.8
2006-03-16 21:59:06,34.275,4.41,51.03,0.76,,,,,,97.7
2006-03-16 23:59:06,34.328,4.49,58.85,0.89,,,,,,97.7
2006-03-17 01:59:06,34.314,4.46,51.63,0.83,,,,,,97.7
2006-03-17 03:59:06,34.300,4.45,49.91,0.70,,,,,,97.7
2006-03-17 05:59:06,33.934,4.27,65.26,0.86,,,,,,97.7
2006-03-17 07:59:06,33.715,4.23,68.62,0.87,,2.3,,,,97.7
2006-03-17 09:59:06,34.057,4.30,66.16,0.88,,3.8,,,,97.7
2006-03-17 11:59:06,34.370,4.45,59.62,0.87,,9.0,,,,97.8
2006-03-17 13:59:06,34.360,4.52,48.29,0.76,,41.0,,,,98.1
2006-03-17 15:59:06,34.381,4.47,58.30,0.84,,2.5,,,,98.0
2006-03-17 17:59:06,34.023,4.32,60.64,0.79,,,,,,98.0
2006-03-17 19:59:06,33.784,4.16,87.21,0.95,,,,,,97.9
2006-03-17 21:59:06,34.120,4.29,68.84,0.90,,,,,,98.0
2006-03-17 23:59:06,34.322,4.39,59.33,0.86,,,,,,97.9
2006-03-18 01:59:06,34.325,4.40,56.93,0.86,,,,,,97.9
2006-03-18 03:59:06,34.344,4.35,52.52,0.75,,,,,,97.8
2006-03-18 05:59:06,33.988,4.19,72.37,0.90,,,,,,97.8
2006-03-18 07:59:06,33.804,4.09,91.70,0.98,,2.7,,,,97.8
2006-03-18 09:59:06,33.848,4.17,88.87,0.96,,2.6,,,,97.9
2006-03-18 11:59:06,34.273,4.35,68.62,0.88,,8.4,,,,98.1
2006-03-18 13:59:06,34.360,4.53,60.11,0.86,,21.1,,,,98.3
2006-03-18 15:59:06,34.347,4.44,64.22,0.90,,4.3,,,,98.1
2006-03-18 17:59:06,34.054,4.24,76.37,0.85,,,,,,98.2
2006-03-18 19:59:06,33.718,4.05,134.56,1.16,,,,,,98.0
2006-03-18 21:59:06,33.911,4.14,112.39,1.09,,,,,,98.1
2006-03-18 23:59:06,34.319,4.26,72.92,0.93,,,,,,98.0
2006-03-19 01:59:06,34.346,4.32,64.74,0.92,,,,,,97.9
2006-03-19 03:59:06,34.302,4.31,51.49,0.75,,,,,,97.9
2006-03-19 05:59:06,34.148,4.16,74.02,0.81,,,,,,97.9
2006-03-19 07:59:06,33.726,3.99,106.76,1.03,,0.9,,,,97.9
2006-03-19 09:59:06,33.814,4.07,61.44,0.79,,12.0,,,,98.0
2006-03-19 11:59:06,34.277,4.27,70.03,0.80,,18.4,,,,98.1
2006-03-19 13:59:06,34.342,4.45,51.93,0.76,,29.2,,,,98.4
2006-03-19 15:59:06,34.351,4.40,48.54,0.81,,13.2,,,,98.3
2006-03-19 17:59:06,34.122,4.29,62.28,0.77,,,,,,98.2
2006-03-19 19:59:06,33.791,4.10,117.72,1.05,,,,,,98.0
2006-03-19 21:59:06,33.747,4.16,52.39,0.66,,,,,,98.1
2006-03-19 23:59:06,34.236,4.32,69.45,0.85,,,,,,98.1
2006-03-20 01:59:06,34.334,4.42,59.47,0.86,,,,,,98.1
2006-03-20 03:59:06,34.355,4.42,46.00,0.75,,,,,,98.1
2006-03-20 05:59:06,34.213,4.30,69.90,0.84,,,,,,98.0
2006-03-20 07:59:06,33.726,4.15,118.87,1.11,,0.4,,,,97.9
2006-03-20 09:59:06,33.750,4.17,61.43,0.87,,9.3,,,,98.0
2006-03-20 11:59:06,34.143,4.36,73.49,0.92,,3.6,,,,98.1
2006-03-20 13:59:06,34.325,4.44,62.62,0.93,,6.6,,,,98.1
2006-03-20 15:59:06,34.381,4.49,47.00,0.81,,6.7,,,,98.2
2006-03-20 17:59:06,34.256,4.37,60.71,0.81,,0.2,,,,98.1
2006-03-20 19:59:06,33.804,4.21,147.36,1.23,,,,,,97.9
2006-03-20 21:59:06,33.829,4.20,93.14,0.97,,,,,,97.9
2006-03-20 23:59:06,34.227,4.33,84.25,0.96,,,,,,97.8
2006-03-21 01:59:06,34.293,4.39,71.15,0.97,,,,,,97.9
2006-03-21 03:59:06,34.357,4.42,56.01,0.85,,,,,,97.8
2006-03-21 05:59:06,34.285,4.33,58.90,0.81,,,,,,97.7
2006-03-21 07:59:06,33.860,4.18,110.45,1.05,,0.6,,,,97.7
2006-03-21 09:59:06,33.769,4.17,88.93,0.98,,3.2,,,,97.7
2006-03-21 11:59:06,34.010,4.25,118.68,1.13,,0.4,,,,97.7
2006-03-21 13:59:06,34.302,4.38,67.31,0.89,,9.8,,,,97.8
2006-03-21 15:59:06,34.322,4.41,58.10,0.84,,20.8,,,,97.9
2006-03-21 17:59:06,34.294,4.37,48.81,0.76,,0.4,,,,97.8
2006-03-21 19:59:06,33.935,4.23,83.95,0.94,,,,,,97.7
2006-03-21 21:59:06,33.778,4.20,86.99,0.95,,,,,,97.5
2006-03-21 23:59:06,34.062,4.22,90.69,0.98,,,,,,97.6
2006-03-22 01:59:06,34.336,4.29,65.86,0.90,,,,,,97.5
2006-03-22 03:59:06,34.327,4.30,55.14,0.85,,,,,,97.5
2006-03-22 05:59:06,34.316,4.29,38.75,0.67,,1.5,,,,97.5
2006-03-22 07:59:06,34.033,4.20,67.56,0.81,,9.8,,,,97.4
2006-03-22 09:59:06,33.772,4.21,73.03,0.76,,24.2,,,,97.5
2006-03-22 11:59:06,33.969,4.30,49.24,0.68,,36.1,,,,97.8
2006-03-22 13:59:06,34.260,4.44,64.41,0.80,,19.9,,,,98.0
2006-03-22 15:59:06,34.335,4.45,53.99,0.80,,17.3,,,,98.0
2006-03-22 17:59:06,34.261,4.42,39.06,0.72,,0.8,,,,97.9
2006-03-22 19:59:06,34.035,4.29,53.14,0.73,,,,,,97.7
2006-03-22 21:59:06,33.727,4.22,59.95,0.74,,,,,,97.5
2006-03-22 23:59:06,33.834,4.23,49.16,0.66,,,,,,97.5
2006-03-23 01:59:06,34.198,4.32,83.69,1.01,,,,,,97.6
2006-03-23 03:59:06,34.315,4.33,55.77,0.86,,,,,,97.5
2006-03-23 05:59:06,34.328,4.30,43.33,0.77,,2.0,,,,97.5
2006-03-23 07:59:06,34.075,4.24,49.67,0.70,,19.5,,,,97.5
2006-03-23 09:59:06,33.712,4.27,60.51,0.73,,31.9,,,,97.6
2006-03-23 11:59:06,33.646,4.37,47.80,0.66,,78.0,,,,97.9
2006-03-23 13:59:06,33.930,4.36,51.67,0.67,,38.4,,,,97.9
2006-03-23 15:59:06,34.096,4.63,30.17,0.63,,28.0,,,,98.6
2006-03-23 17:59:06,34.199,4.60,27.82,0.64,,1.2,,,,98.4
2006-03-23 19:59:06,33.898,4.49,27.72,0.52,,,,,,98.2
2006-03-23 21:59:06,33.582,4.36,37.70,0.65,,,,,,97.7
2006-03-23 23:59:06,33.472,4.25,31.31,0.55,,,,,,97.2
2006-03-24 01:59:06,33.726,4.36,27.79,0.52,,,,,,97.6
2006-03-24 03:59:06,34.030,4.44,59.93,0.86,,,,,,97.8
2006-03-24 05:59:06,34.070,4.51,26.45,0.57,,0.9,,,,97.6
2006-03-24 07:59:06,34.047,4.48,32.73,0.63,,9.5,,,,97.6
2006-03-24 09:59:06,33.767,4.44,42.75,0.71,,14.9,,,,97.6
2006-03-24 11:59:06,33.522,4.60,26.61,0.35,,112.9,,,,98.2
2006-03-24 13:59:06,33.578,4.81,20.38,0.46,,38.6,,,,98.7
2006-03-24 15:59:06,33.913,4.70,16.85,0.36,,73.7,,,,98.4
2006-03-24 17:59:06,34.106,4.68,40.47,0.74,,0.7,,,,98.1
2006-03-24 19:59:06,33.985,4.71,18.80,0.48,,,,,,98.2
2006-03-24 21:59:06,33.900,4.51,33.81,0.60,,,,,,97.7
2006-03-24 23:59:06,33.588,4.51,34.85,0.64,,,,,,97.6
2006-03-25 01:59:06,33.473,4.46,32.84,0.70,,,,,,97.4
2006-03-25 03:59:06,33.627,4.54,22.35,0.51,,,,,,97.5
2006-03-25 05:59:06,33.996,4.57,61.04,0.87,,0.7,,,,97.6
2006-03-25 07:59:06,34.048,4.68,30.07,0.62,,34.8,,,,97.9
2006-03-25 09:59:06,33.925,4.76,24.65,0.34,,96.2,,,,98.1
2006-03-25 11:59:06,33.792,4.73,49.05,0.64,,32.2,,,,98.1
2006-03-25 13:59:06,33.435,4.76,39.35,0.81,,26.2,,,,98.1
2006-03-25 15:59:06,33.452,4.82,28.21,0.69,,31.8,,,,98.3
2006-03-25 17:59:06,33.859,4.78,45.29,0.75,,0.3,,,,98.1
2006-03-25 19:59:06,34.102,5.04,42.66,0.82,,,,,,98.6
2006-03-25 21:59:06,34.018,4.90,35.52,0.69,,,,,,98.3
2006-03-25 23:59:06,33.825,4.77,65.99,0.92,,,,,,98.0
2006-03-26 01:59:06,33.480,4.88,73.83,1.04,,,,,,98.0
2006-03-26 03:59:06,33.399,4.87,56.25,0.93,,,,,,97.9
2006-03-26 05:59:06,33.730,4.86,43.20,0.74,,2.1,,,,98.0
2006-03-26 07:59:06,34.142,5.12,55.56,0.96,,9.9,,,,98.3
2006-03-26 09:59:06,34.044,5.11,32.80,0.68,,69.1,,,,98.6
2006-03-26 11:59:06,33.976,5.07,44.82,0.80,,16.6,,,,98.5
2006-03-26 13:59:06,33.600,5.02,76.50,1.07,,4.6,,,,98.3
2006-03-26 15:59:06,33.317,5.10,42.23,0.86,,10.8,,,,98.3
2006-03-26 17:59:06,33.698,5.11,26.02,0.62,,0.9,,,,98.4
2006-03-26 19:59:06,34.136,5.21,47.24,0.90,,,,,,98.6
2006-03-26 21:59:06,34.107,5.35,30.96,0.78,,,,,,98.8
2006-03-26 23:59:06,34.058,5.20,31.81,0.64,,,,,,98.4
2006-03-27 01:59:06,33.755,5.11,80.43,1.07,,,,,,98.2
2006-03-27 03:59:06,33.429,5.23,68.13,1.01,,,,,,98.2
2006-03-27 05:59:06,33.525,5.21,37.21,0.75,,0.8,,,,98.2
2006-03-27 07:59:06,34.026,5.22,67.69,1.02,,4.2,,,,98.3
2006-03-27 09:59:06,34.129,5.42,45.33,0.88,,36.5,,,,98.5
2006-03-27 11:59:06,34.132,5.46,44.46,0.94,,13.6,,,,98.5
2006-03-27 13:59:06,33.926,5.36,87.32,1.07,,1.5,,,,98.4
2006-03-27 15:59:06,33.574,5.41,112.93,1.24,,0.5,,,,98.2
2006-03-27 17:59:06,33.664,5.41,84.54,1.06,,0.3,,,,98.2
2006-03-27 19:59:06,34.162,5.46,61.43,0.96,,,,,,98.3
2006-03-27 21:59:06,34.125,5.60,63.13,1.09,,,,,,98.1
2006-03-27 23:59:06,34.105,5.62,45.57,0.94,,,,,,98.2
2006-03-28 01:59:06,34.019,5.48,71.41,0.99,,,,,,98.0
2006-03-28 03:59:06,33.678,5.50,94.48,1.16,,,,,,97.8
2006-03-28 05:59:06,33.598,5.56,60.70,0.94,,1.6,,,,97.7
2006-03-28 07:59:06,34.070,5.50,68.20,0.92,,5.9,,,,97.9
2006-03-28 09:59:06,34.064,5.71,55.75,0.89,,30.0,,,,97.9
2006-03-28 11:59:06,34.148,5.82,48.34,0.80,,37.0,,,,98.0
2006-03-28 13:59:06,34.174,5.72,62.97,1.03,,6.1,,,,98.1
2006-03-28 15:59:06,33.978,5.67,80.42,1.04,,2.6,,,,98.1
2006-03-28 17:59:06,33.820,5.74,66.67,0.95,,0.5,,,,97.9
2006-03-28 19:59:06,34.169,5.79,53.67,0.91,,,,,,98.1
2006-03-28 21:59:06,34.138,5.84,56.07,0.99,,,,,,97.9
2006-03-28 23:59:06,34.056,5.95,39.90,0.89,,,,,,97.9
2006-03-29 01:59:06,34.170,5.83,55.49,0.92,,,,,,97.8
2006-03-29 03:59:06,34.045,5.77,62.17,0.93,,,,,,97.8
2006-03-29 05:59:06,33.541,5.94,33.09,0.68,,4.1,,,,97.6
2006-03-29 07:59:06,34.039,5.81,39.92,0.72,,26.4,,,,97.9
2006-03-29 09:59:06,34.197,5.88,52.82,0.86,,20.6,,,,98.0
2006-03-29 11:59:06,34.163,6.19,37.29,0.61,,59.4,,,,98.5
2006-03-29 13:59:06,33.992,6.21,27.69,0.63,,34.8,,,,98.6
2006-03-29 15:59:06,34.149,5.98,61.06,1.02,,5.3,,,,98.3
2006-03-29 17:59:06,33.792,6.07,67.00,1.07,,0.5,,,,98.0
2006-03-29 19:59:06,34.005,6.00,32.47,0.65,,,,,,98.0
2006-03-29 21:59:06,34.255,6.02,49.04,0.95,,,,,,98.1
2006-03-29 23:59:06,34.132,6.11,49.14,1.01,,,,,,98.0
2006-03-30 01:59:06,34.067,6.13,42.88,0.91,,,,,,97.9
2006-03-30 03:59:06,34.183,6.05,61.72,0.99,,,,,,97.9
2006-03-30 05:59:06,33.676,6.27,69.60,1.14,,0.4,,,,97.8
2006-03-30 07:59:06,33.591,6.38,49.50,0.88,,34.7,,,,97.8
2006-03-30 09:59:06,34.177,6.20,56.78,0.90,,24.3,,,,98.0
2006-03-30 11:59:06,34.108,6.31,60.80,1.06,,14.8,,,,98.0
2006-03-30 13:59:06,34.099,6.37,52.05,1.06,,17.8,,,,98.2
2006-03-30 15:59:06,34.160,6.34,62.15,1.08,,2.6,,,,98.2
2006-03-30 17:59:06,33.955,6.44,63.95,1.13,,0.5,,,,98.0
2006-03-30 19:59:06,33.906,6.51,39.53,0.85,,,,,,98.0
2006-03-30 21:59:06,34.150,6.40,55.42,1.04,,,,,,98.0
2006-03-30 23:59:06,34.056,6.48,64.30,1.24,,,,,,97.7
2006-03-31 01:59:06,34.089,6.49,51.94,1.15,,,,,,97.7
2006-03-31 03:59:06,34.165,6.40,65.16,1.10,,,,,,97.8
2006-03-31 05:59:06,33.925,6.52,67.01,1.19,,0.4,,,,97.8
2006-03-31 07:59:06,33.454,6.79,48.29,1.03,,25.4,,,,97.7
2006-03-31 09:59:06,34.185,6.51,55.24,0.97,,20.9,,,,98.1
2006-03-31 11:59:06,34.116,6.68,72.30,1.22,,7.3,,,,98.2
2006-03-31 13:59:06,34.221,6.65,50.54,1.03,,47.5,,,,98.2
2006-03-31 15:59:06,34.136,6.64,72.65,1.23,,1.2,,,,98.2
2006-03-31 17:59:06,34.081,6.72,63.36,1.16,,0.3,,,,98.1
2006-03-31 19:59:06,33.482,7.00,37.99,0.94,,,,,,97.8
2006-03-31 21:59:06,34.202,6.64,55.11,1.03,,,,,,98.1
2006-03-31 23:59:06,34.140,6.65,61.30,1.16,,,,,,98.0
2006-04-01 01:59:06,34.238,6.72,48.67,1.13,,,,,,97.9
2006-04-01 03:59:06,34.204,6.66,68.89,1.19,,,,,,97.9
2006-04-01 05:59:06,34.049,6.76,64.66,1.19,,1.2,,,,97.9
2006-04-01 07:59:06,33.557,7.09,60.78,1.25,,13.5,,,,97.8
2006-04-01 09:59:06,33.851,7.00,44.11,0.91,,67.1,,,,98.1
2006-04-01 11:59:06,34.171,6.86,58.98,1.08,,24.5,,,,98.4
2006-04-01 13:59:06,34.246,7.07,50.26,0.95,,78.9,,,,98.5
2006-04-01 15:59:06,34.081,7.08,37.22,0.98,,9.0,,,,98.6
2006-04-01 17:59:06,34.106,6.94,66.07,1.22,,0.4,,,,98.4
2006-04-01 19:59:06,33.807,7.14,51.47,1.12,,,,,,98.0
2006-04-01 21:59:06,33.965,7.04,33.43,0.82,,,,,,98.1
2006-04-01 23:59:06,34.210,6.87,59.14,1.19,,,,,,98.1
2006-04-02 01:59:06,34.201,7.03,47.02,1.10,,,,,,98.0
2006-04-02 03:59:06,34.106,7.06,25.76,0.71,,,,,,98.1
2006-04-02 05:59:06,34.176,6.93,61.07,1.17,,0.7,,,,98.0
2006-04-02 07:59:06,33.775,7.23,73.02,1.42,,10.2,,,,97.9
2006-04-02 09:59:06,33.586,7.42,41.87,0.99,,74.2,,,,98.2
2006-04-02 11:59:06,34.229,7.15,57.04,1.10,,34.9,,,,98.5
2006-04-02 13:59:06,34.221,7.21,58.67,1.25,,18.8,,,,98.5
2006-04-02 15:59:06,34.213,7.21,46.93,1.14,,11.0,,,,98.5
2006-04-02 17:59:06,34.173,7.17,66.18,1.27,,0.2,,,,98.4
2006-04-02 19:59:06,33.837,7.35,63.65,1.36,,,,,,98.2
2006-04-02 21:59:06,33.831,7.35,46.39,1.15,,,,,,98.1
2006-04-02 23:59:06,34.260,7.13,57.67,1.18,,,,,,98.1
2006-04-03 01:59:06,34.238,7.19,53.27,1.22,,,,,,98.0
2006-04-03 03:59:06,34.318,7.17,40.19,1.06,,,,,,98.0
2006-04-03 05:59:06,34.214,7.12,63.07,1.23,,0.4,,,,98.0
2006-04-03 07:59:06,34.076,7.26,51.86,1.24,,12.4,,,,98.0
2006-04-03 09:59:06,33.734,7.54,40.57,1.07,,75.3,,,,98.3
2006-04-03 11:59:06,34.255,7.29,50.44,1.14,,22.6,,,,98.5
2006-04-03 13:59:06,34.304,7.30,48.70,1.17,,31.0,,,,98.6
2006-04-03 15:59:06,34.309,7.39,32.82,1.13,,27.7,,,,99.0
2006-04-03 17:59:06,34.291,7.30,64.15,1.32,,0.6,,,,98.6
2006-04-03 19:59:06,34.050,7.38,62.29,1.35,,,,,,98.3
2006-04-03 21:59:06,33.809,7.50,32.28,1.02,,,,,,98.1
2006-04-03 23:59:06,34.176,7.29,53.91,1.29,,,,,,98.4
2006-04-04 01:59:06,34.303,7.20,56.33,1.32,,,,,,98.2
2006-04-04 03:59:06,34.327,7.14,35.27,1.07,,,,,,98.1
2006-04-04 05:59:06,34.260,7.19,47.24,1.22,,4.4,,,,98.1
2006-04-04 07:59:06,34.719,6.98,61.20,1.34,,16.7,,,,95.4
2006-04-04 09:59:06,34.541,7.18,42.77,1.12,,93.1,,,,95.8
2006-04-04 11:59:06,34.784,7.02,53.15,1.15,,40.6,,,,95.8
2006-04-04 13:59:06,34.880,7.06,40.91,1.07,,22.6,,,,95.8
2006-04-04 15:59:06,34.850,7.14,23.74,0.79,,131.4,,,,96.4
2006-04-04 17:59:06,34.793,7.09,15.61,0.73,,11.7,,,,96.6
2006-04-04 19:59:06,34.803,7.08,43.94,1.26,,,,,,96.0
2006-04-04 21:59:06,34.615,7.15,38.66,1.15,,,,,,95.9
2006-04-04 23:59:06,34.735,7.07,31.83,1.08,,,,,,95.9
2006-04-05 01:59:06,34.857,6.97,42.20,1.21,,,,,,95.7
2006-04-05 03:59:06,34.857,6.94,38.08,1.17,,,,,,95.5
2006-04-05 05:59:06,34.880,6.94,30.52,1.07,,11.8,,,,95.4
2006-04-05 07:59:06,34.851,6.95,40.27,1.09,,39.5,,,,95.5
2006-04-05 09:59:06,34.635,7.12,40.81,0.85,,102.5,,,,95.7
2006-04-05 11:59:06,34.731,7.18,24.47,0.34,,272.5,,,,96.2
2006-04-05 13:59:06,34.865,7.25,30.72,0.58,,183.9,,,,96.5
2006-04-05 15:59:06,34.883,7.25,23.74,0.81,,67.0,,,,96.3
2006-04-05 17:59:06,34.872,7.25,15.23,0.77,,14.4,,,,96.8
2006-04-05 19:59:06,34.742,7.25,25.30,0.86,,,,,,96.4
2006-04-05 21:59:06,34.603,7.26,34.90,1.12,,,,,,96.0
2006-04-05 23:59:06,34.409,7.26,19.28,0.80,,,,,,95.7
2006-04-06 01:59:06,34.655,7.21,32.38,1.05,,,,,,96.0
